id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
38,3.122829724,1.632405382,0.102449483,1.207811518,-0.858175413,0.68054798,1.438937336,1.025754912,-0.835796375,-1.122907075,-0.166889645,-0.331278
39,2.362120186,1.726489735,1.313553441,1.372218187,-1.55840093,-1.346078038,-0.275505741,1.581673594,-2.155881402,-0.758806087,-0.132333472,0.293240214
40,2.091346995,3.229865454,3.29379061,4.188376018,1.509704813,2.294050604,0.742710594,0.533048091,1.704856624,0.773624147,2.066119488,1.699712084
41,-0.340283849,0.506845739,0.469853477,-1.823261727,-0.921922692,-0.989039188,1.208377881,0.841678131,-0.322356047,0.111866846,-0.216007936,0.501320091
42,-0.47459205,0.987564906,0.141230603,-2.170757537,3.151272876,1.592610526,0.493872417,-0.572845677,1.301876379,0.160234339,-0.490554646,-0.370422164
43,0.817087996,-0.057505707,-0.097936745,1.022869447,1.485417777,0.240688199,0.289919819,1.714123473,0.263303118,0.527568474,-0.005552224,0.662869072
44,1.737481227,0.041195676,0.572813164,-0.603114337,-0.540028678,0.374894877,0.412954557,0.111079793,-0.985488397,-1.234279434,-0.482889077,-0.738811783
45,3.530934367,2.917696625,2.060379002,2.428949004,3.023529863,2.064300822,2.16317203,0.751130774,3.250343743,0.994406837,0.132440267,0.49082291
46,-1.420521821,0.887710541,0.733147578,1.436221205,0.660828462,0.966779183,-1.136055952,0.335546761,2.190502962,1.949281698,0.826995496,0.947855898
47,-0.495675752,-0.230906827,1.109997009,2.783261517,0.41322594,1.599577893,-0.121229836,0.324266274,2.725476416,1.870545087,0.651956188,0.060538191
48,4.138969101,2.553424767,1.698700322,1.339527452,2.26527672,2.601641955,1.61061528,0.986895481,1.701272297,2.450081747,0.195526951,0.956963912
49,-1.223411894,-1.82711241,-2.870406811,0.794809254,-1.414647211,-2.734647366,-1.428898326,-0.707248042,-1.246809923,-1.198541543,-0.042733854,-0.369364546
50,-0.451155813,0.839942469,0.444825195,-0.159950455,1.280361313,0.190624215,1.04396188,-0.97938013,-0.861481779,-2.85101039,-0.479184355,-0.950003499
51,-1.42781529,0.560657023,-0.488601494,-2.115097639,-1.323662159,-1.465986028,-0.930346616,-1.238427031,-0.650231609,0.275086605,0.256675418,-0.092464246
52,2.053966283,0.872231961,1.260191178,0.077134437,-0.669121953,-0.129993125,-0.253170168,1.118000648,-1.13498607,0.469019028,0.934725569,1.182963253
53,0.728657379,-1.318441669,-0.073340371,0.97489068,0.500024184,1.248444691,0.38287076,-0.707602655,0.481037153,1.153121674,0.804748873,0.556448603
54,-1.282732328,-2.915059727,-3.080664594,-0.711896593,-1.349374326,-1.037080103,-0.49413039,0.741804436,-0.849242569,0.179714686,0.793821978,0.862685183
55,-2.103310423,-1.951760183,-0.756908292,-1.044284437,0.794462794,0.763219521,-1.030434678,-2.839147201,-0.537144895,1.143124622,1.440967626,0.702950452
56,1.566655034,2.727825564,1.118337953,0.245708364,-0.158153328,-0.33059462,3.929311585,3.566234651,-1.279627939,-1.106025889,-0.221746597,-0.083557262
57,-2.094769127,-1.862172833,-1.691673783,-1.933859315,-1.691467106,-2.279040544,0.719723293,-1.790405435,-2.689004919,-3.277787884,-2.708885794,-2.406799511
58,-1.582751409,-0.538724579,-0.640506648,1.094094677,-0.039424894,0.189200637,-0.817526836,0.043210926,1.383319397,1.983491391,-0.115890885,0.229437082
59,-3.341237002,-2.272473391,-1.776848171,0.205586224,-0.73350658,-1.902407806,-0.731256819,-2.393654966,-0.860557316,-0.296046812,-2.397449479,-2.45171169
60,0.165488246,-0.468143829,-1.800639627,-2.138983317,-1.889536272,-2.56803367,-0.093147095,0.56693846,-2.028279493,-2.8484332,-1.951818364,-1.63204803
61,-1.456682923,-0.630006931,-0.368844733,0.921481692,1.143954171,1.499144537,-2.118343091,-1.922799658,0.207104713,0.900285908,0.714263729,0.141624521
62,-0.616349198,-0.912227275,-1.297927736,-2.568534247,-0.919863056,-0.18113063,0.745193871,0.164054273,-2.694663666,-2.963865309,-0.321297596,-0.485778554
63,0.707238348,-0.0371615,0.223495124,-0.852372569,-0.387886306,0.842688846,2.029126385,1.505124072,-0.720089348,-0.164974855,-1.388947555,-1.545519425
64,-0.188100362,0.845843606,-0.22109754,0.298896021,0.579786736,-0.504238429,0.259348453,0.634195842,1.046087555,0.862865217,1.933940496,2.004465661
65,-0.977734465,0.755220222,-0.783488621,2.360168949,-1.467122183,-0.431484504,0.461546838,1.516599644,-1.645984359,-0.455520985,0.030329247,0.051096551
66,-1.932773109,-0.123024431,0.215835875,-0.338544515,0.846041295,0.167070467,0.578857302,1.345885532,1.539867551,2.253897846,0.997889537,1.204640627
67,2.821340024,2.068842571,1.069920088,1.605068584,-1.526287529,-0.862591485,2.687996581,2.595620532,0.165311349,0.177939056,-0.603834971,-1.045236235
68,-0.405783481,-2.358101166,-1.616469656,-1.175009466,-3.950830511,-2.305844842,-0.957543508,-0.741067343,-3.26608502,-3.183684526,-0.329662936,-0.547782112
69,2.461594614,2.108149995,2.562160389,2.342466147,1.262001554,1.498084547,2.176637356,0.699768144,1.141682031,0.055519215,0.649208588,0.709905692
70,0.040661662,-2.292728204,-0.343541706,-3.279836163,0.464478008,0.570589651,0.863570376,-0.339051818,0.208916686,-1.246406565,0.071524517,-0.299965648
71,-0.24122646,0.795987824,1.41394067,2.406748022,1.99554576,1.835524677,0.441901529,1.132097618,2.110015882,1.653412619,0.630296341,0.481816612
72,0.027574578,-0.635051727,-1.119142522,-1.383428692,-0.069853052,0.326905449,-0.864545864,-1.075906143,0.141741092,-0.230796919,0.845230252,0.743364188
73,-1.091909544,-2.020479781,-2.397190124,-1.567972053,-1.019066351,-1.651604921,-1.201879634,-0.629779473,-1.914034569,-2.660188082,-1.018601375,-1.086787172
74,1.605188916,2.221530138,2.986352479,1.169910514,1.515998794,3.087761927,1.214610003,1.691071756,1.923950831,1.052674748,0.57079627,1.050881193
75,0.862899044,0.495305287,0.580315273,1.944251365,0.553349957,0.055601666,0.564120762,-0.035525752,-0.002510673,1.207124566,0.600600608,1.072334029
76,1.36948482,0.425260495,0.833662409,-2.97002363,0.579979862,-0.963960292,1.44225503,0.643690212,0.78165121,-1.084661755,0.200726269,0.114706284
77,1.31601802,1.649955585,1.646351678,1.040476254,1.695981631,1.464042887,-0.880011488,0.205635426,0.846916332,2.548627191,1.28999756,1.680631269
78,-0.130478345,-1.694003522,-0.212835666,-2.672104996,-0.060071276,0.608986148,1.424481953,0.081939143,-2.129542903,-0.690053076,-0.497016205,-0.1064408
79,-0.65931343,-1.567713237,-0.30272557,-1.49600717,-0.628324801,0.574638901,-1.054870294,-1.039011681,0.424341579,1.111658537,0.960905751,1.049559583
80,0.818804343,0.346995919,-1.63554226,1.153248438,-0.110228204,-0.714915225,0.823044426,1.177405086,-1.362454781,-2.209249937,-0.306782525,-0.378190319
81,0.951407108,-0.052373512,1.771373289,2.43468124,1.601679622,1.951385145,0.816697542,1.841895935,3.187538994,3.341869266,0.65281864,0.362354678
82,1.075615045,1.680235949,1.219367843,4.025325613,3.880157526,5.631720246,-0.458442727,0.743972322,4.634734207,5.817527955,3.661911418,4.265271657
83,-1.603931191,-3.116767571,-1.45966495,-2.89933015,-2.320237803,-0.098807273,-0.821264452,-0.447919352,-0.682120927,0.136711527,1.465467979,1.04369713
84,1.018709518,1.257469817,1.271410115,1.456351133,2.968107559,4.267748603,0.849670975,1.057157052,2.58219019,1.968191927,1.504976532,1.523440139
85,0.503699976,0.389968453,-0.478794369,0.376441212,-0.860210819,0.096097119,-0.849115582,1.186590592,-2.634809762,-1.970525503,-0.410669515,0.097398121
86,-0.764291387,0.027787893,-1.107728271,-2.788445849,-0.169740119,-0.619032716,-0.496050607,0.563755729,0.300802502,0.254306167,0.452033198,0.658916825
87,0.258381689,-0.563923176,-0.95548141,-1.508613875,-0.827059474,-2.225580534,-0.739064992,0.061306226,-2.075864267,-2.566525408,-1.899782176,-1.587016052
88,1.23299798,1.413747364,2.670151493,2.256841097,3.358754196,4.489694671,-0.06818983,0.561821007,3.170194593,2.115648754,0.937160852,1.464672354
89,-0.003606706,0.421035336,0.84701809,0.771219967,-1.205737558,-0.976100871,-0.403110235,-0.417994547,-1.842011534,-2.494228968,-1.061775341,-1.364504463
90,1.200693772,0.292817923,-0.352459178,0.035805437,0.426889421,-0.079983959,1.053042344,0.806608284,-0.695640077,-1.900994278,-2.498400667,-2.42846623
91,-1.95270949,-3.807353591,-1.182493971,-2.999274389,-1.766439084,-1.617948624,-1.104942773,-0.533752697,-2.065076517,-2.062451407,-1.165394473,-1.060444051
92,2.261051613,2.537236662,3.028045406,2.713561905,2.390439862,2.83710253,2.155170098,1.86021534,1.328265177,2.720353955,1.335925502,1.573851812
93,-1.813657217,-2.062565811,-2.67238138,-0.907502064,-2.171129795,-0.887429189,-1.778873808,-2.258477589,-0.096029207,0.311527817,0.305240923,-0.350040435
94,-0.347366831,0.946217504,-0.534816264,1.397771551,-0.88740883,-0.556385907,0.608626886,0.003672788,-1.354213419,-0.073609883,0.395501908,-0.169787038
95,-0.010026821,0.171783552,-0.988548514,-0.208933747,-1.444123184,-0.067527751,-0.709508519,-0.863087934,-0.233304998,-0.948195688,0.084624906,0.025376984
96,-1.794633681,-2.248940445,-2.379464836,-0.1235122,-1.018559614,-1.217520942,0.789689848,-0.754410271,-1.130625807,-1.377434776,-0.802877047,-0.347099494
97,1.700232807,2.386304958,1.684136316,-0.422098075,0.55756178,0.039344115,-0.35798319,0.077443862,0.463437585,0.057019723,0.969804293,1.39501244
98,1.506803162,2.432687506,3.468385936,1.596803779,0.958430052,1.072070986,2.331070177,2.593590806,0.467490905,0.268045181,-0.85531347,-1.159725985
99,-0.171983025,0.41374277,-0.195805538,2.050929452,-0.047994972,0.171649803,-0.267449861,0.320316017,-1.207641634,-2.255850723,-0.100007983,-0.293977237
100,1.014350448,0.304945524,0.950660125,-1.952893669,-0.545630135,-0.478867695,1.917738275,2.194522027,0.172932871,-0.353547286,-0.786476702,0.213557801
