worker,hap1,work1,company,size2
689,39,129,7,207
690,56,134,7,207
691,63,153,7,207
692,47,118,7,207
693,56,136,7,207
694,53,127,7,207
695,57,122,7,207
696,48,124,7,207
697,59,127,7,207
698,41,100,7,207
699,48,124,7,207
700,50,134,7,207
701,55,131,8,275
702,62,138,8,275
703,52,137,8,275
704,52,150,8,275
705,61,134,8,275
706,55,136,8,275
707,55,141,8,275
708,48,120,8,275
709,35,126,8,275
710,52,121,8,275
711,50,115,8,275
712,58,145,8,275
713,59,154,8,275
714,47,129,8,275
715,56,135,8,275
716,50,132,8,275
717,66,153,8,275
718,54,140,8,275
719,67,152,8,275
720,54,133,8,275
721,65,136,8,275
722,56,139,8,275
723,53,154,8,275
724,56,132,8,275
725,68,149,8,275
726,48,120,8,275
727,48,120,8,275
728,69,144,8,275
729,60,131,8,275
730,42,133,8,275
731,66,158,8,275
732,62,153,8,275
733,45,121,8,275
734,50,145,8,275
735,65,136,8,275
736,59,148,8,275
737,62,157,8,275
738,51,134,8,275
739,55,137,8,275
740,59,158,8,275
741,58,138,8,275
742,51,133,8,275
743,57,144,8,275
744,54,128,8,275
745,60,147,8,275
746,42,129,8,275
747,51,112,8,275
748,58,135,8,275
749,58,137,8,275
750,51,120,8,275
751,63,148,8,275
752,53,120,8,275
753,60,143,8,275
754,55,123,8,275
755,63,152,8,275
756,60,143,8,275
757,50,125,8,275
758,52,128,8,275
759,45,125,8,275
760,61,125,8,275
761,60,129,8,275
762,56,123,8,275
763,43,124,8,275
764,48,127,8,275
765,54,133,8,275
766,48,143,8,275
767,52,139,8,275
768,67,145,8,275
769,58,146,8,275
770,45,103,8,275
771,45,124,8,275
772,63,133,8,275
773,61,136,8,275
774,52,122,8,275
775,56,135,8,275
776,60,134,8,275
777,35,115,8,275
778,60,119,8,275
779,72,163,8,275
780,51,126,8,275
781,57,141,8,275
782,50,120,8,275
783,48,129,8,275
784,70,151,8,275
785,44,119,8,275
786,64,155,8,275
787,55,135,8,275
788,49,125,8,275
789,60,151,8,275
790,35,95,8,275
791,61,140,8,275
792,67,132,8,275
793,52,145,8,275
794,51,135,8,275
795,46,119,8,275
796,61,132,8,275
797,58,130,8,275
798,55,128,8,275
799,51,134,8,275
800,55,126,8,275
801,47,125,9,232
802,47,131,9,232
803,51,136,9,232
804,50,111,9,232
805,55,135,9,232
806,44,121,9,232
807,61,117,9,232
808,52,122,9,232
809,51,130,9,232
810,50,132,9,232
811,61,122,9,232
812,49,124,9,232
813,53,111,9,232
814,50,121,9,232
815,65,135,9,232
816,46,111,9,232
817,52,124,9,232
818,34,111,9,232
819,59,108,9,232
820,47,116,9,232
821,65,116,9,232
822,54,133,9,232
823,50,100,9,232
824,59,120,9,232
825,47,125,9,232
826,71,138,9,232
827,54,132,9,232
828,47,123,9,232
829,55,124,9,232
830,55,138,9,232
831,46,112,9,232
832,50,122,9,232
833,60,125,9,232
834,54,126,9,232
835,53,122,9,232
836,45,111,9,232
837,55,140,9,232
838,47,134,9,232
839,55,125,9,232
840,53,146,9,232
841,47,125,9,232
842,38,121,9,232
843,47,123,9,232
844,55,110,9,232
845,64,128,9,232
846,51,118,9,232
847,45,132,9,232
848,43,140,9,232
849,45,104,9,232
850,48,113,9,232
851,65,144,9,232
852,48,120,9,232
853,46,126,9,232
854,53,141,9,232
855,51,111,9,232
856,45,120,9,232
857,54,135,9,232
858,55,115,9,232
859,68,125,9,232
860,61,144,9,232
861,54,129,9,232
862,44,120,9,232
863,56,126,9,232
864,55,127,9,232
865,48,119,9,232
866,46,118,9,232
867,51,138,9,232
868,63,130,9,232
869,56,115,9,232
870,63,126,9,232
871,54,113,9,232
872,39,111,9,232
873,47,144,9,232
874,49,125,9,232
875,54,113,9,232
876,50,129,9,232
877,63,139,9,232
878,58,129,9,232
879,46,137,9,232
880,52,134,9,232
881,53,121,9,232
882,45,126,9,232
883,53,129,9,232
884,61,118,9,232
885,44,144,9,232
886,54,132,9,232
887,58,136,9,232
888,47,128,9,232
889,41,122,9,232
890,58,122,9,232
891,50,123,9,232
892,47,132,9,232
893,46,126,9,232
894,57,142,9,232
895,49,120,9,232
896,51,101,9,232
897,48,125,9,232
898,58,128,9,232
899,42,128,9,232
900,56,120,9,232
901,56,144,10,186
902,54,136,10,186
903,46,115,10,186
904,51,131,10,186
905,58,142,10,186
906,58,143,10,186
907,47,132,10,186
908,53,149,10,186
909,44,131,10,186
910,54,131,10,186
911,63,156,10,186
912,61,149,10,186
913,54,145,10,186
914,63,156,10,186
915,61,142,10,186
916,56,145,10,186
917,49,141,10,186
918,54,134,10,186
919,62,142,10,186
920,59,133,10,186
921,51,122,10,186
922,40,111,10,186
923,51,104,10,186
924,41,126,10,186
925,47,118,10,186
926,53,122,10,186
927,51,124,10,186
928,50,119,10,186
929,55,136,10,186
930,54,114,10,186
931,43,101,10,186
932,55,130,10,186
933,62,151,10,186
934,57,128,10,186
935,46,128,10,186
936,46,122,10,186
937,58,131,10,186
938,43,106,10,186
939,53,135,10,186
940,51,139,10,186
941,63,128,10,186
942,50,139,10,186
943,50,129,10,186
944,61,123,10,186
945,49,133,10,186
946,55,130,10,186
947,57,131,10,186
948,54,126,10,186
949,51,137,10,186
950,60,143,10,186
951,53,125,10,186
952,53,134,10,186
953,65,138,10,186
954,71,155,10,186
955,59,139,10,186
956,61,143,10,186
957,49,121,10,186
958,59,139,10,186
959,51,144,10,186
960,58,150,10,186
961,47,133,10,186
962,52,135,10,186
963,50,136,10,186
964,58,144,10,186
965,63,139,10,186
966,64,139,10,186
967,61,147,10,186
968,52,124,10,186
969,60,134,10,186
970,47,122,10,186
971,58,136,10,186
972,46,117,10,186
973,48,135,10,186
974,54,127,10,186
975,45,140,10,186
976,64,148,10,186
977,45,125,10,186
978,53,143,10,186
979,48,123,10,186
980,66,147,10,186
981,60,154,10,186
982,54,142,10,186
983,61,137,10,186
984,61,144,10,186
985,59,139,10,186
986,57,132,10,186
987,60,149,10,186
988,71,145,10,186
989,47,114,10,186
990,55,151,10,186
991,53,120,10,186
992,54,135,10,186
993,56,143,10,186
994,64,149,10,186
995,60,133,10,186
996,46,129,10,186
997,44,132,10,186
998,62,143,10,186
999,57,124,10,186
1000,64,146,10,186
1001,44,114,11,213
1002,48,116,11,213
1003,37,96,11,213
1004,38,106,11,213
1005,56,137,11,213
1006,41,111,11,213
1007,57,132,11,213
1008,52,136,11,213
1009,48,114,11,213
1010,41,103,11,213
1011,42,115,11,213
1012,45,127,11,213
1013,37,136,11,213
1014,46,115,11,213
1015,40,111,11,213
1016,48,129,11,213
1017,46,125,11,213
1018,54,132,11,213
1019,44,101,11,213
1020,43,119,11,213
1021,43,115,11,213
1022,48,101,11,213
1023,45,119,11,213
1024,50,130,11,213
1025,48,112,11,213
1026,48,124,11,213
1027,47,125,11,213
1028,43,108,11,213
1029,46,116,11,213
1030,41,107,11,213
1031,40,105,11,213
1032,41,95,11,213
1033,53,135,11,213
1034,37,116,11,213
1035,42,106,11,213
1036,51,134,11,213
1037,47,113,11,213
1038,59,138,11,213
1039,44,116,11,213
1040,45,114,11,213
1041,36,88,11,213
1042,48,144,11,213
1043,54,136,11,213
1044,42,109,11,213
1045,54,108,11,213
1046,45,138,11,213
1047,33,93,11,213
1048,54,112,11,213
1049,53,111,11,213
1050,49,125,11,213
1051,53,120,11,213
1052,46,124,11,213
1053,42,117,11,213
1054,51,118,11,213
1055,49,126,11,213
1056,52,135,11,213
1057,47,112,11,213
1058,51,122,11,213
1059,58,130,11,213
1060,48,122,11,213
1061,42,132,11,213
1062,64,140,11,213
1063,47,123,11,213
1064,34,107,11,213
1065,52,122,11,213
1066,60,129,11,213
1067,42,111,11,213
1068,40,100,11,213
1069,44,121,11,213
1070,53,109,11,213
1071,51,139,11,213
1072,47,123,11,213
1073,43,112,11,213
1074,49,121,11,213
1075,56,143,11,213
1076,49,113,11,213
1077,43,111,11,213
1078,51,131,11,213
1079,40,97,11,213
1080,51,133,11,213
1081,47,127,11,213
1082,50,118,11,213
1083,44,119,11,213
1084,42,107,11,213
1085,64,142,11,213
1086,44,110,11,213
1087,39,114,11,213
1088,51,123,11,213
1089,42,125,11,213
1090,37,103,11,213
1091,56,129,11,213
1092,41,95,11,213
1093,54,128,11,213
1094,44,105,11,213
1095,51,131,11,213
1096,45,138,11,213
1097,57,133,11,213
1098,40,107,11,213
1099,58,132,11,213
1100,44,95,11,213
1101,32,111,12,296
1102,54,119,12,296
1103,36,112,12,296
1104,36,111,12,296
1105,28,104,12,296
1106,41,110,12,296
1107,40,116,12,296
1108,38,114,12,296
1109,42,118,12,296
1110,45,121,12,296
1111,37,126,12,296
1112,33,103,12,296
1113,37,107,12,296
1114,43,117,12,296
1115,41,124,12,296
1116,38,113,12,296
1117,51,127,12,296
1118,45,110,12,296
1119,46,125,12,296
1120,40,110,12,296
1121,44,110,12,296
1122,57,120,12,296
1123,50,116,12,296
1124,40,111,12,296
1125,35,106,12,296
1126,41,109,12,296
1127,41,120,12,296
1128,43,125,12,296
1129,43,108,12,296
1130,45,109,12,296
1131,47,116,12,296
1132,57,122,12,296
1133,39,121,12,296
1134,35,119,12,296
1135,40,115,12,296
1136,39,106,12,296
1137,44,125,12,296
1138,39,114,12,296
1139,48,133,12,296
1140,35,109,12,296
1141,43,121,12,296
1142,34,119,12,296
1143,47,117,12,296
1144,31,124,12,296
1145,40,104,12,296
1146,46,124,12,296
1147,36,114,12,296
1148,44,127,12,296
1149,48,117,12,296
1150,39,118,12,296
1151,42,113,12,296
1152,42,115,12,296
1153,46,124,12,296
1154,57,125,12,296
1155,35,107,12,296
1156,48,116,12,296
1157,46,118,12,296
1158,33,122,12,296
1159,41,116,12,296
1160,45,111,12,296
1161,45,127,12,296
1162,49,117,12,296
1163,48,106,12,296
1164,44,120,12,296
1165,48,128,12,296
1166,48,116,12,296
1167,56,113,12,296
1168,27,91,12,296
1169,49,114,12,296
1170,50,115,12,296
1171,39,119,12,296
1172,44,120,12,296
1173,39,118,12,296
1174,41,120,12,296
1175,42,97,12,296
1176,38,117,12,296
1177,34,98,12,296
1178,40,114,12,296
1179,46,104,12,296
1180,41,111,12,296
1181,42,115,12,296
1182,34,136,12,296
1183,41,100,12,296
1184,51,114,12,296
1185,42,107,12,296
1186,49,107,12,296
1187,41,118,12,296
1188,50,118,12,296
1189,39,118,12,296
1190,36,102,12,296
1191,45,124,12,296
1192,36,125,12,296
1193,49,127,12,296
1194,43,99,12,296
1195,50,105,12,296
1196,40,123,12,296
1197,46,125,12,296
1198,38,108,12,296
1199,41,109,12,296
1200,35,106,12,296
1201,54,127,13,288
1202,48,134,13,288
1203,62,143,13,288
1204,51,109,13,288
1205,58,112,13,288
1206,53,136,13,288
1207,58,147,13,288
1208,52,131,13,288
1209,47,118,13,288
1210,58,123,13,288
1211,42,125,13,288
1212,53,134,13,288
1213,40,117,13,288
1214,37,120,13,288
1215,47,114,13,288
1216,49,130,13,288
1217,60,135,13,288
1218,51,123,13,288
1219,49,126,13,288
1220,55,138,13,288
1221,52,133,13,288
1222,63,140,13,288
1223,52,112,13,288
1224,43,124,13,288
1225,54,130,13,288
1226,51,120,13,288
1227,40,99,13,288
1228,36,123,13,288
1229,42,128,13,288
1230,45,115,13,288
1231,50,137,13,288
1232,56,130,13,288
1233,47,116,13,288
1234,46,123,13,288
1235,48,134,13,288
1236,46,110,13,288
1237,48,127,13,288
1238,48,129,13,288
1239,44,115,13,288
1240,44,116,13,288
1241,51,132,13,288
1242,61,143,13,288
1243,54,126,13,288
1244,61,125,13,288
1245,47,104,13,288
1246,45,114,13,288
1247,43,117,13,288
1248,36,98,13,288
1249,52,120,13,288
1250,60,131,13,288
1251,52,138,13,288
1252,55,120,13,288
1253,47,108,13,288
1254,46,124,13,288
1255,52,113,13,288
1256,48,119,13,288
1257,44,124,13,288
1258,56,137,13,288
1259,60,134,13,288
1260,55,119,13,288
1261,41,95,13,288
1262,52,110,13,288
1263,49,123,13,288
1264,44,112,13,288
1265,57,126,13,288
1266,43,101,13,288
1267,46,117,13,288
1268,58,123,13,288
1269,58,137,13,288
1270,48,130,13,288
1271,42,108,13,288
1272,49,121,13,288
1273,46,124,13,288
1274,37,115,13,288
1275,51,102,13,288
1276,42,124,13,288
1277,62,126,13,288
1278,47,128,13,288
1279,53,111,13,288
1280,53,134,13,288
1281,49,127,13,288
1282,52,121,13,288
1283,42,108,13,288
1284,36,95,13,288
1285,60,139,13,288
1286,49,132,13,288
1287,53,115,13,288
1288,42,113,13,288
1289,61,125,13,288
1290,57,129,13,288
1291,53,126,13,288
1292,46,129,13,288
1293,41,124,13,288
1294,40,124,13,288
1295,40,111,13,288
1296,48,136,13,288
1297,41,108,13,288
1298,51,129,13,288
1299,50,122,13,288
1300,56,119,13,288
1301,42,114,14,125
1302,59,100,14,125
1303,62,138,14,125
1304,57,114,14,125
1305,47,122,14,125
1306,56,114,14,125
1307,47,113,14,125
1308,54,124,14,125
1309,44,110,14,125
1310,54,116,14,125
1311,44,119,14,125
1312,49,123,14,125
1313,52,115,14,125
1314,45,100,14,125
1315,50,120,14,125
1316,53,132,14,125
1317,60,130,14,125
1318,58,134,14,125
1319,48,128,14,125
1320,55,121,14,125
1321,38,98,14,125
1322,46,106,14,125
1323,48,120,14,125
1324,45,104,14,125
1325,52,118,14,125
1326,42,117,14,125
1327,57,127,14,125
1328,53,130,14,125
1329,44,95,14,125
1330,37,105,14,125
1331,37,99,14,125
1332,45,109,14,125
1333,49,96,14,125
1334,52,112,14,125
1335,50,128,14,125
1336,44,105,14,125
1337,49,111,14,125
1338,45,123,14,125
1339,56,127,14,125
1340,47,120,14,125
1341,44,104,14,125
1342,50,108,14,125
1343,47,129,14,125
1344,47,119,14,125
1345,38,100,14,125
1346,32,116,14,125
1347,41,123,14,125
1348,51,114,14,125
1349,51,106,14,125
1350,47,128,14,125
1351,34,99,14,125
1352,60,118,14,125
1353,40,126,14,125
1354,37,118,14,125
1355,47,109,14,125
1356,51,108,14,125
1357,41,109,14,125
1358,45,110,14,125
1359,55,122,14,125
1360,46,124,14,125
